govid|english_name|address
5ca94bb486cf479ffe7bd705|LAI WAI KWAN|SHOP 86A, GLEE PATH PODIUM FLOOR, MEI FOO SUN CHUEN, PHASE PHASE III, LAI CHI KOK, KOWLOON
5ca94bdd86cf479ffe7bdaf9|PRIZESMART LIMITED|SHOP 152A, PODIUM/F, MEI FOO SUN CHUEN, 41-47 BROADWAY, LAI CHI KOK, KOWLOON

1208|Ngai Kan Employment Agency|Shop M11, Ground floor, Tai Po Complex, Tai Po Hui Market, 8 Heung Sze Wui Street, Tai Po, New Territories
5ca94b6986cf479ffe7bcfd0|CITY FOREIGN EXCHANGE LIMITED|SHOP 8, G/F, 88 SQUARE, 88 PO HEUNG STREET, TAI PO MARKET, TAI PO, NEW TERRITORIES
5ca94b5586cf479ffe7bcde9|BONG TET SEN TRADING AS AMIN REMITTANCE|SHOP A (SMALL SHOP), G/F, PING ON BUILDING, 33-39 HEUNG SZE WUI STREET, TAI PO, NEW TERRITORIES

1218|Graceful-worker Employment Agency|Shop A-41, Ground floor, Nan Fung Plaza, 8 Pui Shing Road, Tseung Kwan O, New Territories
5ca94bc786cf479ffe7bd8d2|METRO REMITTANCE (HONG KONG) LIMITED|COMMERCIAL UNIT A-35, G/F, NAN FUNG PLAZA, 8 PUI SHING ROAD, TSEUNG KWAN O, NEW TERRITORIES
5ca94bd286cf479ffe7bd9ef|ORIENT EXCHANGE COMPANY (HK) LIMITED|COMMERCIAL UNIT A43, G/F, NAN FUNG PLAZA, 8 PUI SHING ROAD, TSEUNG KWAN O, NEW TERRITORIES
5ca94c1e86cf479ffe7be10b|ZHUANG WEN QUAN TRADING AS EASING SOUTH-EAST ASIA FOODS CO.|SHOP T-VH8-9, G/F, TSEUNG KWAN O MARKET, VERBENA HEIGHTS, 8 MAU TAI ROAD, TSEUNG KWAN O, NEW TERRITORIES

1243|HOUSE MAID AGENCY LIMITED|Shop 5, Ground floor, Winland Building, 11 Shui Che Kwun Street, Yuen Long, New Territories
5ca94bea86cf479ffe7bdc31|SIM CHI YUEN TONY TRADING AS YUET SING FOREIGN EXCHANGE CO.|SHOP 11, G/F, WINLAND BUILDING, 1A-1F, 1,3,5, 7,9,13, SHUI CHE KWUN STREET, YUEN LONG, NEW TERRITORIES
5ca94b5d86cf479ffe7bcea4|CHAN WAI CHUNG TRADING AS WAH WUI MONEY EXCHANGE CO.|SHOP 9&#38;10, G/F, WINLAND BUILDING, 11 SHUI CHE KWUN STREET, YUEN LONG, NEW TERRITORIES

1267|FESDI EMPLOYMENT CENTRE|Shop S41, 1st floor, Fu Fai Garden, 28 On Shing Street, Ma On Shan, New Territories
5ca94bfa86cf479ffe7bddae|TJHIN, WAHYUDI CHANDRA TRADING AS CHANDRA|SHOP 72A, 1/F, FU FAI GARDEN, 28 ON SHING STREET, MA ON SHAN, NEW TERRITORIES

1268|FESDI EMPLOYMENT CENTRE|Shop 05, Ground floor, Yu Chui Shopping Centre, Yu Chui Court, 2 Ngau Pei Sha Street, Sha Tin, New Territories
5ca94ba486cf479ffe7bd57c|KEYBASE GLOBAL (HK) LIMITED TRADING AS AP MART|MKT STALL 28B, G/F, LUCKY MKT  YU CHUI SHOPPING CTR, YU CHUI COURT, 2 NGAU PEI SHA ST, SHA TIN, NEW TERRITORIES

1278|R.O.A. Personnel and Employment Agency|Shop 73E, Ground floor, Block 7-14, City Garden, 233 Electric Road, North Point, Hong Kong
5ca94b6086cf479ffe7bcefe|CHEUNG CHONG LIMITED TRADING AS CHEUNG CHONG MONEY EXCHANGE|SHOP 81D, G/F, BLOCK 7-14, CITY GARDEN, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94b6b86cf479ffe7bd00b|CZARINA REMITTANCE COMPANY LIMITED|SHOP 76A, G/F, BLOCK 7-14, CITY GARDEN, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bc986cf479ffe7bd908|MOHAMMAD, RIAZ TRADING AS FRANKI EXCHANGE CO|SHOP 71A, G/F, BLOCK 7-14, CITY GARDEN, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bcc86cf479ffe7bd950|MUHAMMAD SHUAIB TRADING AS FRANKI FOREX INTERNATIONAL|SHOP 71A, G/F, BLOCK 7-14, CITY GARDEN, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bd686cf479ffe7bda4a|PACIFIC ACE FOREX H.K. LIMITED|SHOP 70A, G/F, BLOCK 7-14, CITY GARDEN, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bde86cf479ffe7bdb02|PRIZESMART LIMITED|SHOP 51, 52, G/F, COMMERCIAL PODIUMS BELOW BLOCK 7-14, CITY GARDEN, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bc586cf479ffe7bd89f|MARIANO, CARLOS S. TRADING AS MILLENNIUM EXCHANGE AND REMITTANCE|SHOP 79A, G/F, BLOCK 13, CITY GARDEN SHOPPING ARCADE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94b6086cf479ffe7bcefc|CHEUNG CHONG LIMITED TRADING AS CHEUNG CHONG MONEY EXCHANGE|SHOP 83D &#38; 83E, G/F, BLOCK 13, CITY GARDEN SHOPPING CENTRE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bd586cf479ffe7bda36|P2H (HONG KONG) PTE LIMITED|SHOP 83D &#38; E, G/F, BLOCK 13, CITY GARDEN SHOPPING CENTRE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bb986cf479ffe7bd770|LBC MABUHAY HONG KONG LIMITED|SHOP 69D&#38;E, 75A, G/F, BLOCK 13, CITY GARDEN SHOPPING ARCADE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bc286cf479ffe7bd84c|LUCKY MONEY HONG KONG LIMITED|FLAT 82B, G/F, BLOCK 13, CITY GARDEN SHOPPING CENTRE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG

1310|Loyalty Team Employment Agency|Room 05, Ground floor, Yu Chui Shopping Centre, Yu Chui Court, 2,6,8 Ngau Pei Sha Street, Sha Tin, New Territories
5ca94ba486cf479ffe7bd57c|KEYBASE GLOBAL (HK) LIMITED TRADING AS AP MART|MKT STALL 28B, G/F, LUCKY MKT  YU CHUI SHOPPING CTR, YU CHUI COURT, 2 NGAU PEI SHA ST, SHA TIN, NEW TERRITORIES

1311|Loyalty Team Employment Agency|Shop 29, Ground floor, Sui Wo Commercial Centre, Sui Wo Court, Sha Tin, New Territories
5ca94ba686cf479ffe7bd59c|KEYBASE GLOBAL (HK) LIMITED TRADING AS AP MART|FLAT G35, G/F, SUI WO COMMERCIAL CENTRE, SUI WO COURT, SHA TIN, NEW TERRITORIES

1360|Bandung Enterprises|Shop 90, 2nd floor, Hop Yick Commercial Centre, 33 Hop Choi Street, Yuen Long, New Territories
5ca94b8786cf479ffe7bd2c9|HAC REMIT LIMITED|SHOP 60, 2/F, HOP YICK COMMERCIAL CENTER, 33 HOP CHOI STREET, YUEN LONG, NEW TERRITORIES
5ca94c1586cf479ffe7be04a|YAU LAI WA TRADING AS INDO TONG|SHOP 33A, 2/F, HOP YIK COMMERCIAL CENTRE, 33 HOP CHOI STREET, YUEN LONG, NEW TERRITORIES

1410|TOP WORLDWIDE PROFESSIONAL SERVICES CO.|Shop 107, 1st floor, Lik Sang Plaza, 269 Castle Peak Road, Tsuen Wan, New Territories
5ca94b5986cf479ffe7bce4b|CEBUANA LHUILLIER HK LIMITED|SHOP 144, 1/F, LIK SANG PLAZA, 269 CASTLE PEAK ROAD, TSUEN WAN, NEW TERRITORIES
5ca94bde86cf479ffe7bdb0c|PRIZESMART LIMITED|SHOP 151, 1/F, LIK SANG PLAZA, 269 CASTLE PEAK ROAD, TSUEN WAN, NEW TERRITORIES
5ca94bc786cf479ffe7bd8d4|METRO REMITTANCE (HONG KONG) LIMITED|SHOP 109 &#38; 110, 1/F, LIK SANG PLAZA, 269 CASTLE PEAK ROAD, TSUEN WAN, NEW TERRITORIES
5ca94bd486cf479ffe7bda1d|OWTEL MONEY (HONG KONG) LIMITED TRADING AS OWTEL MONEY|SHOP 124/125, 1/F, LIK SANG PLAZA OF FOO YU BLDG, 269 CASTLE PEAK ROAD, TSUEN WAN, NEW TERRITORIES
5ca94be986cf479ffe7bdc17|SIKAT&#39;Z|FLAT 123, 1/F, LIK SANG PLAZA, 269 CASTLE PEAK ROAD, TSUEN WAN, NEW TERRITORIES

1414|HO MAN EMPLOYMENT AGENCY|Room 2617, 26th floor, Tuen Mun Central Square, 22 Hoi Wing Road, Tuen Mun, New Territories
5ca94b7386cf479ffe7bd0b7|EVERY SUCCESS INTERNATIONAL COMPANY LIMITED|ROOM 2609, 26/F, TUEN MUN CENTRAL SQUARE, 22 HOI WING ROAD, TUEN MUN, NEW TERRITORIES

1493|S & B Employment & Travel Centre|Room 305, 2nd floor, Block A, Wah Wai Industrial Building, 1-7 Wo Heung Street, Fo Tan, New Territories
5ca94b6e86cf479ffe7bd057|EARTHREMIT LIMITED|ROOM C, 2/F, MAI WAH INDUSTRIAL BUILDING, 1-7 WAH SING STREET, KWAI CHUNG, NEW TERRITORIES

1515|Hong Kong Financial Talent Consultant Company Limited|Room 2301, 23rd floor, Futura Plaza, 111-113 How Ming Street, Kwun Tong, Kowloon
5ca94baa86cf479ffe7bd604|KINGDOM HARVEST INC LIMITED TRADING AS WEMIT|ROOM 2301, 23/F, FUTURA PLAZA, 111 - 113 HOW MING STREET, KWUN TONG, KOWLOON

1532|FIRST ONE DOMESTIC AGENCY COMPANY LIMITED|Shop 1008, 1st floor, Causeway Square, 1-5 Sugar Street, Causeway Bay, Hong Kong
5ca94b6986cf479ffe7bcfd3|CITY FOREIGN EXCHANGE LIMITED|SHOP 1110-1111, 1/F, CAUSEWAY BAY COMMERCIAL BUILDING, 1-5 SUGAR STREET, CAUSEWAY BAY, HONG KONG
5ca94b6d86cf479ffe7bd03b|DPK REMITTANCE LIMITED|SHOP 1068-1069, 1/F, CAUSEWAY SQUARE, 3 SUGAR STREET, CAUSEWAY BAY, HONG KONG

1546|R&E; Employment Agency|Shop 78A, Ground floor, Block 13, City Garden Shopping Centre, North Point, Hong Kong
5ca94b6086cf479ffe7bcefc|CHEUNG CHONG LIMITED TRADING AS CHEUNG CHONG MONEY EXCHANGE|SHOP 83D &#38; 83E, G/F, BLOCK 13, CITY GARDEN SHOPPING CENTRE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bd586cf479ffe7bda36|P2H (HONG KONG) PTE LIMITED|SHOP 83D &#38; E, G/F, BLOCK 13, CITY GARDEN SHOPPING CENTRE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bc286cf479ffe7bd84c|LUCKY MONEY HONG KONG LIMITED|FLAT 82B, G/F, BLOCK 13, CITY GARDEN SHOPPING CENTRE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bc586cf479ffe7bd89f|MARIANO, CARLOS S. TRADING AS MILLENNIUM EXCHANGE AND REMITTANCE|SHOP 79A, G/F, BLOCK 13, CITY GARDEN SHOPPING ARCADE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bb986cf479ffe7bd770|LBC MABUHAY HONG KONG LIMITED|SHOP 69D&#38;E, 75A, G/F, BLOCK 13, CITY GARDEN SHOPPING ARCADE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG

1574|JOIN-UP|Shop C9, 1st floor, Planet Square, 1-15 Tak Man Street, Hung Hom, Kowloon
5ca94bd386cf479ffe7bda04|ORIENT EXCHANGE COMPANY (HK) LIMITED|SHOP F10, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94bd686cf479ffe7bda4c|PACIFIC ACE FOREX H.K. LIMITED|SHOP C18, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94c1386cf479ffe7be014|WORLDWIDE ELITE EXPRESS COMPANY LIMTIED|SHOP A-2, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94be186cf479ffe7bdb51|R.S.(H.K.) COMPANY LIMITED|SHOP C21 C22 D47, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94bd586cf479ffe7bda30|OWTEL MONEY (HONG KONG) LIMITED TRADING AS OWTEL MONEY|SHOP B31, 1/F, PLANET SQUARE, 15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94bc986cf479ffe7bd90a|MOHAMMAD, RIAZ TRADING AS FRANKI EXCHANGE CO|SHOP B19, 1/F, PLANET SQUARE, 1-15 TAK MAN ST, HUNG HOM, KOWLOON
5ca94bcb86cf479ffe7bd94c|MUHAMMAD SHUAIB TRADING AS FRANKI FOREX INTERNATIONAL|SHOP B19, 1/F, PLANET SQUARE, 1-5 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94bfb86cf479ffe7bddd0|TJHIN, WAHYUDI CHANDRA TRADING AS CHANDRA|SHOP B36, 1/F, PLANET SQUARE, 1-15 TAK MAN ST, HUNG HOM, KOWLOON
5ca94bb986cf479ffe7bd76e|LBC MABUHAY HONG KONG LIMITED|FLAT D-5/6, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON

1583|Easy Maid Employment Agency Limited|Shop 104, 1st floor, Lik Sang Plaza, 269 Castle Peak Road, Tsuen Wan, New Territories
5ca94b5986cf479ffe7bce4b|CEBUANA LHUILLIER HK LIMITED|SHOP 144, 1/F, LIK SANG PLAZA, 269 CASTLE PEAK ROAD, TSUEN WAN, NEW TERRITORIES
5ca94bde86cf479ffe7bdb0c|PRIZESMART LIMITED|SHOP 151, 1/F, LIK SANG PLAZA, 269 CASTLE PEAK ROAD, TSUEN WAN, NEW TERRITORIES
5ca94bc786cf479ffe7bd8d4|METRO REMITTANCE (HONG KONG) LIMITED|SHOP 109 &#38; 110, 1/F, LIK SANG PLAZA, 269 CASTLE PEAK ROAD, TSUEN WAN, NEW TERRITORIES
5ca94bd486cf479ffe7bda1d|OWTEL MONEY (HONG KONG) LIMITED TRADING AS OWTEL MONEY|SHOP 124/125, 1/F, LIK SANG PLAZA OF FOO YU BLDG, 269 CASTLE PEAK ROAD, TSUEN WAN, NEW TERRITORIES
5ca94be986cf479ffe7bdc17|SIKAT&#39;Z|FLAT 123, 1/F, LIK SANG PLAZA, 269 CASTLE PEAK ROAD, TSUEN WAN, NEW TERRITORIES

1594|CHAMPION EMPLOYMENT|Flat M11, Ground floor, Tai Po Hui Market, Tai Po Complex, 8 Heung Sze Wui Street, Tai Po, New Territories
5ca94b6986cf479ffe7bcfd0|CITY FOREIGN EXCHANGE LIMITED|SHOP 8, G/F, 88 SQUARE, 88 PO HEUNG STREET, TAI PO MARKET, TAI PO, NEW TERRITORIES

1597|BONBON EMPLOYMENT AGENCY CENTRE|Shop C9E, 1st floor, Richly Plaza Kingswood Villas, 1 Tin Wu Road, Tin Shui Wai, New Territories
5ca94b8686cf479ffe7bd2af|GUAN YAN FEN|SHOP C55B, 1/F, KINGSWOOD RICHLY PLAZA, 1 TIN WU ROAD, TIN SHUI WAI, NEW TERRITORIES
5ca94c1a86cf479ffe7be0b4|YU CHAU LING EMILY TRADING AS UNIVERSAL MONEY EXCHANGE CO.|SHOP F2, 1/F, KINGSWOOD RICHLY PLAZA, PHASE II, 1 TIN WU ROAD, TIN SHUI WAI, NEW TERRITORIES
5ca94b6686cf479ffe7bcf8e|CHU YONGWEI TRADING AS WINTONE EXCHANGE COMPANY|SHOP C112A, 1/F, KINGSWOOD RICHLY PLAZA, LOCWOOD CRT, KINGSWOOD VILLAS, TIN SHUI WAI, NEW TERRITORIES
5ca94bb786cf479ffe7bd746|LAU CHI FUNG TRADING AS PO WU FOREIGN EXCHANGE|SHOP C83A &#38; C83B, 1/F, KINGSWOOD RICHLY PLAZA, LOCWOOD CRT, KINGSWOOD VILLAS, TIN SHUI WAI, NEW TERRITORIES
5ca94c0386cf479ffe7bde89|TSEUNG YIK FONG|SHOP 137B, 1/F, FORTUNE KINGSWOOD, PHASE 2, 12-18 TIN YAN ROAD, TIN SHUI WAI, NEW TERRITORIES

1633|HOME CARE EMPLOYMENT AGENCY LIMITED|Shop 6A, Ground floor, Hang Fu Building, 38 Yau San Street, Yuen Long, New Territories
5ca94bb386cf479ffe7bd6e0|KWOK HOI YIN TRADING AS TOKO INDONESIA A MEI|UNIT 4, G/F, HANG FU BUILDING, 38 YAU SAN STREET, YUEN LONG, NEW TERRITORIES

1634|HOME CARE EMPLOYMENT AGENCY LIMITED|Shop 37A, 1st floor, Fu Fai Garden, 28 On Shing Street. Ma On Shan, New Territories
5ca94bfa86cf479ffe7bddae|TJHIN, WAHYUDI CHANDRA TRADING AS CHANDRA|SHOP 72A, 1/F, FU FAI GARDEN, 28 ON SHING STREET, MA ON SHAN, NEW TERRITORIES

1653|GRANDE EMPLOYMENT CENTRE|Shop D27, 1st floor, Planet Square, 1-15 Tak Man Street, Hung Hom, Kowloon
5ca94bd386cf479ffe7bda04|ORIENT EXCHANGE COMPANY (HK) LIMITED|SHOP F10, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94bd686cf479ffe7bda4c|PACIFIC ACE FOREX H.K. LIMITED|SHOP C18, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94c1386cf479ffe7be014|WORLDWIDE ELITE EXPRESS COMPANY LIMTIED|SHOP A-2, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94be186cf479ffe7bdb51|R.S.(H.K.) COMPANY LIMITED|SHOP C21 C22 D47, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94bd586cf479ffe7bda30|OWTEL MONEY (HONG KONG) LIMITED TRADING AS OWTEL MONEY|SHOP B31, 1/F, PLANET SQUARE, 15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94bc986cf479ffe7bd90a|MOHAMMAD, RIAZ TRADING AS FRANKI EXCHANGE CO|SHOP B19, 1/F, PLANET SQUARE, 1-15 TAK MAN ST, HUNG HOM, KOWLOON
5ca94bcb86cf479ffe7bd94c|MUHAMMAD SHUAIB TRADING AS FRANKI FOREX INTERNATIONAL|SHOP B19, 1/F, PLANET SQUARE, 1-5 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94bfb86cf479ffe7bddd0|TJHIN, WAHYUDI CHANDRA TRADING AS CHANDRA|SHOP B36, 1/F, PLANET SQUARE, 1-15 TAK MAN ST, HUNG HOM, KOWLOON
5ca94bb986cf479ffe7bd76e|LBC MABUHAY HONG KONG LIMITED|FLAT D-5/6, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON

1658|Best of Best (BOB) Employment Centre|Shop 0122B, Ground floor, Smiling Shaukeiwan Plaza, 17 Nam Hong Street, Shau Kei Wan, Hong Kong
5ca94c0786cf479ffe7bdef9|UP STAR EMPLOYMENT AGENCY LIMITED|SHOP 0105, G/F, SMILING SHAUKEIWAN PLAZA, 17 NAM HONG ST, SHAU KEI WAN, HONG KONG

1669|Wecarehelpers Employment Agency|Room 2805, 28th floor, Hong Kong Plaza, 188 Connaught Road West, Sai Wan, Hong Kong
5ca94c0886cf479ffe7bdf13|VUNI INFORMATION CO., LIMITED|ROOM 11, 28/F, HONG KONG PLAZA, 188 CONNAUGHT ROAD WEST, SAI YING PUN, HONG KONG

1689|FUN TOP EMPLOYMENT SERVICE COMPANY|Shop 336, Level 4, Sceneway Plaza, 8 Sceneway Road, Lam Tin, Kowloon
5ca94b6586cf479ffe7bcf6c|CHOW CHI WAH TRADING AS NGAN FUNG MONEY EXCHANGE COMPANY|SHOP 8 LEVEL 3, SCENEWAY PLAZA, 8 SCENEWAY ROAD, LAM TIN, KOWLOON

1708|TACKLE STAR|Shop 37, Ground floor, Beverly Garden Commercial Centre, 1 Tong Ming Street, Tseung Kwan O, New Territories
5ca94bbb86cf479ffe7bd79d|LEUNG CHOI KAM TRADING AS WARUNG POJOK INDONESIA|SHOP 37, G/F, BEVERLY GARDEN COMMERCIAL CENTER, BEVERLY GARDEN, 1 TONG MING STREET, TSEUNG KWAN O, NEW TERRITORIES
5ca94bd986cf479ffe7bda8e|PHANG LIDYA ARVIAN TRADING AS TOKO REZEKI|SHOP 73, G/F, BEVERLY GARDEN SHOPPING CENTRE, 1 TONG MING STREET, TSEUNG KWAN O, NEW TERRITORIES
5ca94bbb86cf479ffe7bd7ac|LEUNG WAI CHUEN TRADING AS TOKO INDONESIA|SHOP NO. 80, G/F, BEVERLY GARDEN, 1 TONG MING STREET, TSEUNG KWAN O, NEW TERRITORIES
5ca94bde86cf479ffe7bdb10|PRIZESMART LIMITED|SHOP 29, G/F, BEVERLY GARDEN, 1 TONG MING STREET, TSEUNG KWAN O, NEW TERRITORIES
5ca94bfb86cf479ffe7bddc1|TJHIN, WAHYUDI CHANDRA TRADING AS CHANDRA|SHOP 81, G/F, BEVERLY GARDEN, 1 TONG MING STREET, TSEUNG KWAN O, NEW TERRITORIES

1709|CAREGIVER CO.|2nd floor, Dah Sing Life Building, 99 Des Voeux Road Central, Central, Hong Kong
5ca94bf886cf479ffe7bdd80|THE WITTGENSTEINS BUSINESS LIMITED TRADING AS THE WITTGENSTEINS|2/F, DAH SING LIFE BUILDING, 99-105 DES VOEUX ROAD CENTRAL, CENTRAL, HONG KONG
5ca94b9b86cf479ffe7bd495|INSTANT E-COMMERCE LIMITED|2/F, DAH SING LIFE BLDG, 99-105 DES VOEUX ROAD CENTRAL, CENTRAL, HONG KONG

1714|Modern Employment Agency Company|Shop 81, Ground floor, Block 1-3, City Garden, 233 Electric Road, North Point, Hong Kong
5ca94bc586cf479ffe7bd89f|MARIANO, CARLOS S. TRADING AS MILLENNIUM EXCHANGE AND REMITTANCE|SHOP 79A, G/F, BLOCK 13, CITY GARDEN SHOPPING ARCADE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94b6086cf479ffe7bcefc|CHEUNG CHONG LIMITED TRADING AS CHEUNG CHONG MONEY EXCHANGE|SHOP 83D &#38; 83E, G/F, BLOCK 13, CITY GARDEN SHOPPING CENTRE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bd586cf479ffe7bda36|P2H (HONG KONG) PTE LIMITED|SHOP 83D &#38; E, G/F, BLOCK 13, CITY GARDEN SHOPPING CENTRE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bb986cf479ffe7bd770|LBC MABUHAY HONG KONG LIMITED|SHOP 69D&#38;E, 75A, G/F, BLOCK 13, CITY GARDEN SHOPPING ARCADE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94b6086cf479ffe7bcefe|CHEUNG CHONG LIMITED TRADING AS CHEUNG CHONG MONEY EXCHANGE|SHOP 81D, G/F, BLOCK 7-14, CITY GARDEN, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94b6b86cf479ffe7bd00b|CZARINA REMITTANCE COMPANY LIMITED|SHOP 76A, G/F, BLOCK 7-14, CITY GARDEN, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bc986cf479ffe7bd908|MOHAMMAD, RIAZ TRADING AS FRANKI EXCHANGE CO|SHOP 71A, G/F, BLOCK 7-14, CITY GARDEN, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bcc86cf479ffe7bd950|MUHAMMAD SHUAIB TRADING AS FRANKI FOREX INTERNATIONAL|SHOP 71A, G/F, BLOCK 7-14, CITY GARDEN, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bd686cf479ffe7bda4a|PACIFIC ACE FOREX H.K. LIMITED|SHOP 70A, G/F, BLOCK 7-14, CITY GARDEN, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bc286cf479ffe7bd84c|LUCKY MONEY HONG KONG LIMITED|FLAT 82B, G/F, BLOCK 13, CITY GARDEN SHOPPING CENTRE, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG
5ca94bde86cf479ffe7bdb02|PRIZESMART LIMITED|SHOP 51, 52, G/F, COMMERCIAL PODIUMS BELOW BLOCK 7-14, CITY GARDEN, 233 ELECTRIC ROAD, NORTH POINT, HONG KONG

1721|CAREHOUSE EMPLOYMENT COMPANY|Shop 19, 1st floor, Lai Bo Building, 2 Tsing Ho Square, Tuen Mun, New Territories
5ca94bb586cf479ffe7bd710|LAI, MARIVIC MABBORANG TRADING AS QUEMCY|SHOP 55, 1/F, LAI BO BUILDING, NO. 2 TSING HO SQUARE, TUEN MUN, NEW TERRITORIES

1727|GLORY SKY EMPLOYMENT CO.|Shop 45A, Ground floor, Yue Man Centre, 300-302 Ngau Tau Kok Road, Kwun Tong, Kowloon
5ca94b6186cf479ffe7bcf09|CHEUNG KING SHAN TRADING AS HONOUR EAST ASIAN FOOD|SHOP 44, G/F, YUE MAN CENTRE, 300-302 NGAU TAU KOK ROAD, NGAU TAU KOK, KOWLOON
5ca94b9f86cf479ffe7bd4f1|JD INVESTMENT (HK) CO., LIMITED|PORTION OF SHOP D1, G/F, YUE MAN MANSION, 304-308 NGAU TAU KOK ROAD, KWUN TONG, KOWLOON

1739|520 Employment Agency|Shop 13, Ground floor, Cheong Sing Building, 3 Wang Fat Path, Yuen Long, New Territories
5ca94bd386cf479ffe7bda02|ORIENT EXCHANGE COMPANY (HK) LIMITED|SHOP PORTION 38A, G/F, WUN FAT BUILDING, 8 WANG FAT PATH, YUEN LONG, NEW TERRITORIES

1746|Emperor Tai Po Employment Co.|No. 143, 1st floor, Pauline Building, 9-15 Heung Sze Wui Street, Tai Po, New Territories
5ca94bda86cf479ffe7bdaa5|PINOY EXPRESS SERVICES LIMITED|SHOP 144, 1/F, BIG DAY MALL PAULINE BUILDING, 9-15 HEUNG SZE WUI ST, TAI PO, NEW TERRITORIES

1784|MABEL EMPLOYMENT AGENCY|Shop 6A, Ground floor, Hang Fu Building, 38 Yau San Street, Yuen Long, New Territories
5ca94bb386cf479ffe7bd6e0|KWOK HOI YIN TRADING AS TOKO INDONESIA A MEI|UNIT 4, G/F, HANG FU BUILDING, 38 YAU SAN STREET, YUEN LONG, NEW TERRITORIES

1822|SUN STAR EMPLOYMENT AGENCY|Shop C13, 1st floor, Planet Square, 1-15 Tak Man Street, Hung Hom, Kowloon
5ca94bd386cf479ffe7bda04|ORIENT EXCHANGE COMPANY (HK) LIMITED|SHOP F10, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94bd686cf479ffe7bda4c|PACIFIC ACE FOREX H.K. LIMITED|SHOP C18, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94c1386cf479ffe7be014|WORLDWIDE ELITE EXPRESS COMPANY LIMTIED|SHOP A-2, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94be186cf479ffe7bdb51|R.S.(H.K.) COMPANY LIMITED|SHOP C21 C22 D47, 1/F, PLANET SQUARE, 1-15 TAK MAN STREET, HUNG HOM, KOWLOON
5ca94bd586cf479ffe7bda30|OWTEL MONEY (HONG KONG) LIMITED TRADING AS OWTEL MONEY|SHOP B31, 1/F, PLANET SQUARE, 15 TAK MAN STREET, HUNG HOM, KOWLOON
